"cd","twoway18","twoway16","fund_diff","open_seat","IE_diff","rscandal_ai","dscandal_ai","total_funding","r_incumbent_running","d_incumbent_running","nnu","m4a_total_tone_weight","dchallengerwoman_ai","dchallengerpersonofcolor_ai","dchallengermiliarybackground_ai","d_ideo"
"AK01",47,42,0.456834549402942,0,0,1,0,14.9737505764229,"Yes","No",0,NA,1,0,0,-1.95323851
"AL01",37,35,-2.17130579804898,0,0,0,0,14.3041104069421,"Yes","No",0,NA,0,1,1,-1.589652461
"AL02",38,34,-1.5898059534124,0,0,0,0,14.9464682061801,"Yes","No",0,NA,1,0,0,-1.656788792
"AL03",36,33,-1.06073817314005,0,0,0,0,14.4132101932857,"Yes","No",0,0,1,0,0,-1.28267889
"AL04",20,18,-3.09179200659271,0,0,0,0,14.2985271378084,"Yes","No",0,NA,0,0,0,-0.405618929635
"AL05",39,32,-0.950805139066728,0,0,0,0,14.5657087071477,"Yes","No",0,0,0,0,0,-0.964832715
"AL06",31,27,-1.4429356841677,0,0,0,0,14.2237471153898,"Yes","No",0,NA,0,0,0,-1.234642441
"AR01",30,32,-2.00593373985722,0,0,0,0,13.9610102513961,"Yes","No",0,0.308691381687487,0,1,0,-1.0760690715
"AR02",47,45,-0.214939683319188,0,13.2831514097636,0,0,15.4835109222266,"Yes","No",0,0.147347377220724,0,0,0,-1.82195544
"AR03",34,33,-1.5155069752803,0,0,0,0,14.2062416989871,"Yes","No",0,-0.673737165964104,0,0,0,-0.765551869
"AR04",32,33,-2.33496245950517,0,0,0,0,14.3929460392936,"Yes","No",0,-0.461353505760121,1,0,0,-1.360397901
"AZ01",54,49,0.657865011060687,0,14.2105838577824,0,0,15.2440953676978,"No","Yes",0,NA,0,0,0,-1.49844683
"AZ02",55,53,1.14147103750789,1,0.356445623417079,0,0,15.6169612155601,"No","No",0,0.8890404663378,1,0,0,-1.79979502
"AZ03",64,65,2.22091054810162,0,0,0,0,13.5806825332906,"No","Yes",1,0.951465047350996,0,0,0,-3.07352866
"AZ04",31,29,0.0164715461029198,0,0,0,0,13.9871982837887,"Yes","No",0,-0.00909289366889831,0,0,0,-1.7864158
"AZ05",41,39,-1.3680891720232,0,0,0,0,13.8061134329645,"Yes","No",1,0,1,0,0,-1.615345456
"AZ06",45,45,-1.50393740321032,0,0,1,0,14.5982785691763,"Yes","No",1,0,1,0,0,-2.00494705
"AZ08",45,39,0.77809682835312,0,0,0,0,15.715140230448,"Yes","No",0,0.571203778677834,1,1,0,-2.27036502
"AZ09",61,59,0.471906377313441,1,-12.0252998887261,0,0,15.2206718195088,"No","No",0,-1.09861228866811,0,0,0,-1.71112844
"CA01",45,40,0.0591309663317369,0,0,0,0,14.5726415167579,"Yes","No",1,-0.909736686483339,1,0,0,-2.20500678
"CA02",77,75,5.2649656209309,0,0,0,0,13.7707790981,"No","Yes",1,NA,0,0,0,-2.35268396
"CA03",58,57,3.37604035912121,0,0,0,0,13.9624909670164,"No","Yes",1,0,0,0,0,-1.76301227
"CA04",46,42,0.77909317608344,0,0,0,0,15.5316182773601,"Yes","No",0,0.520497632050987,1,0,0,-1.91509733
"CA07",55,56,1.65462672419553,0,0,0,0,15.0759316452135,"No","Yes",0,-0.134518760237248,0,0,0,-2.12355872
"CA09",56,60,2.52130311295325,0,0,0,0,14.1111853533352,"No","Yes",1,0.374731940428237,0,0,0,-1.93578334
"CA10",52,52,0.541500840101953,0,-0.144170937315886,0,0,16.4072844295082,"Yes","No",1,0.596315622188271,0,0,0,-2.1318582
"CA11",74,76,NA,0,0,0,0,NA,"No","Yes",1,NA,0,0,0,-2.15007399
"CA12",87,91,5.32762890567301,0,0,0,0,15.3511893878371,"No","Yes",0,0.561050596446595,0,0,0,-2.56380665
"CA14",79,81,NA,0,0,0,0,NA,"No","Yes",1,0,0,0,0,-2.1488416
"CA15",73,74,4.00619483367676,0,0,0,0,14.9716640057345,"No","Yes",1,0.0272826644849118,0,0,0,-2.60017219
"CA16",57,62,0.357598180009047,0,0,0,0,14.9646120396504,"No","Yes",0,NA,0,0,0,-1.73793135
"CA17",75,78,6.62826361086378,0,0,0,0,14.8268485659957,"No","Yes",1,NA,0,0,0,-2.16247421
"CA18",74,78,NA,0,0,0,0,NA,"No","Yes",1,0,0,0,0,-2.46001355
"CA19",74,77,4.19518065512153,0,0,0,0,14.3808711556925,"No","Yes",1,0.358443035663008,0,0,0,-2.57861788
"CA21",50,58,-0.0988382028768742,0,-0.432949437234686,0,0,15.6498762466362,"Yes","No",0,0.32629961778691,0,1,0,-1.359637328
"CA22",47,45,-0.3180041757192,0,0,0,0,16.9031258895346,"Yes","No",0,0.79143221514676,0,1,0,-2.34599377
"CA23",36,38,-4.23542709329029,0,0,0,0,15.9116411162993,"Yes","No",0,NA,1,1,0,-2.158586796
"CA24",59,61,0.636961183346326,0,0,0,0,15.2552192348896,"No","Yes",0,0,0,0,0,-2.40353025
"CA25",54,53,1.18196889094443,0,-0.518039916471155,0,0,16.2312199216241,"Yes","No",1,0.552959867056233,1,0,0,-2.00762845
"CA26",62,62,2.00068730753013,0,0,1,0,14.8938577598183,"No","Yes",0,1.18116109707188,0,0,0,-2.189341
"CA28",78,77,5.14962711457818,0,0,0,0,15.6569114559174,"No","Yes",1,0.331700564106686,0,0,0,-2.56468647
"CA29",81,82,5.19743297533501,0,0,0,1,14.2422632556257,"No","Yes",0,0,0,0,0,-2.38256162
"CA30",73,73,NA,0,0,0,0,NA,"No","Yes",1,-0.413399788881008,0,0,0,-2.0439853
"CA31",59,61,0.70784108438492,0,0,0,0,15.2343439919236,"No","Yes",0,-0.462301468698884,0,0,0,-2.13513986
"CA32",69,71,4.18039400874191,0,0,0,0,12.9397401271055,"No","Yes",1,NA,0,0,0,-1.92609941
"CA33",70,72,2.38271599788019,0,0,0,0,14.4834041541186,"No","Yes",1,0.75217619311779,0,0,0,-2.53242837
"CA35",69,72,4.44986669966825,0,0,0,0,13.3592776436912,"No","Yes",0,0,0,0,0,-1.857582047
"CA36",59,55,1.32267544459208,0,0,0,0,15.2048223271263,"No","Yes",0,0,0,0,0,-2.17697046
"CA37",89,90,4.45789503773547,0,0,0,0,13.7177784055507,"No","Yes",1,-0.823016482756245,0,0,0,-2.45443758
"CA38",69,71,NA,0,0,0,0,NA,"No","Yes",1,-0.795702668057625,0,0,0,-2.49109386
"CA39",52,55,1.4394149228891,1,-0.79806726413867,0,0,16.5350188411401,"No","No",0,1.81438787901084,0,1,1,-2.26020021
"CA41",65,65,3.19790782164382,0,0,0,0,13.9295443963781,"No","Yes",1,-0.0333864340517478,0,0,0,-2.02851606
"CA42",44,44,-2.28093870852749,0,0,1,0,14.3551871665379,"Yes","No",1,-0.365732095020971,1,0,0,-1.703208111
"CA43",78,82,0.310477364087903,0,0,1,0,14.8355677488628,"No","Yes",1,-0.0866973337502285,0,0,0,-3.28202639
"CA45",52,53,0.345502609323349,0,-0.479361086497295,0,0,16.2931178244556,"Yes","No",1,1.0848045466149,1,0,0,-2.52146651
"CA46",69,70,9.00082089363882,0,0,0,0,13.9425866171856,"No","Yes",1,-0.0445830379103475,0,0,0,-1.681527111
"CA47",65,67,2.56972367753429,0,0,0,0,13.5533582370352,"No","Yes",1,0.377981214510233,0,0,0,-2.16960718
"CA48",54,51,1.14360682013388,0,0.0948876243123031,1,0,16.261116348254,"Yes","No",1,0.838293914743433,0,0,0,-1.95229905
"CA49",56,54,1.30262712032486,1,14.3701764008248,0,0,15.8568765320613,"No","No",1,2.22829385420397,0,0,0,-1.92196329
"CA50",48,42,1.23525371905282,0,0,1,0,15.4766330094398,"Yes","No",1,0.25603171931135,0,1,0,-2.62664944
"CA51",71,76,2.48512178337329,0,0,0,0,13.7666082135029,"No","Yes",0,NA,0,0,0,-2.0712059
"CA52",64,62,2.00733328527193,0,0,0,0,14.968748613992,"No","Yes",0,-0.510899002239514,0,0,0,-1.73464645
"CA53",69,68,1.48358535271838,0,0,0,0,13.145117918024,"No","Yes",0,0,0,0,0,-2.18453867
"CO01",76,75,9.35016783433184,0,0,0,0,14.0494616092908,"No","Yes",1,-0.986185787807781,0,0,0,-2.48925426
"CO02",64,62,2.93848488373407,1,0,0,0,14.1130363466752,"No","No",1,NA,0,1,0,-1.74824228
"CO03",46,43,0.177171614536537,0,0,0,0,15.0712221749198,"Yes","No",1,-0.81793863646141,1,0,0,-2.62626386
"CO04",39,37,0.461451794957369,0,0,0,0,14.2801397520215,"Yes","No",0,-0.0055891765853946,1,0,0,-1.61070096
"CO05",41,37,-0.613140786564672,0,0,0,0,13.8627084742272,"Yes","No",0,0.989120655531243,1,1,0,-2.10045417
"CO06",56,55,0.405739282616046,0,-0.302431362468758,0,0,16.0688914591913,"Yes","No",0,0.63929910555126,0,0,1,-1.503001229
"CO07",63,57,3.52812966843878,0,0,0,0,14.4717361691132,"No","Yes",1,-0.2399419825453,0,0,0,-1.95584505
"CT01",65,62,NA,0,0,0,0,NA,"No","Yes",0,0,0,0,0,-2.11249788
"CT02",64,52,NA,0,0,0,0,13.9607521638707,"No","Yes",0,NA,0,0,0,-1.98550754
"CT03",65,58,NA,0,0,0,0,NA,"No","Yes",0,0,0,0,0,-2.89516276
"CT04",61,62,0.988621722961671,0,0,0,0,14.8391334066128,"No","Yes",0,-0.417248656598842,0,0,0,-2.22504864
"CT05",56,52,3.19869415152371,1,0,0,0,14.4776807114271,"No","No",1,0.62581428377735,1,0,0,-2.55319141
"DE01",65,56,NA,0,0,0,0,NA,"No","Yes",0,NA,0,0,0,-2.29262774
"FL01",33,29,-3.07418131492076,0,0,0,0,14.1587131448809,"Yes","No",0,NA,1,0,0,-1.53816069
"FL02",33,32,-1.66614753430365,0,0,0,0,14.3045110794496,"Yes","No",1,-0.774613182882776,0,0,0,-1.276141811
"FL03",42,42,-2.97891162091288,0,0,0,0,13.7919806072206,"Yes","No",1,0.563802466654874,1,0,0,-2.09714474
"FL04",33,35,-2.02649898298285,0,0,0,0,13.8022289262849,"Yes","No",0,0,0,0,0,-1.541193328
"FL05",67,63,2.8179356722492,0,0,0,0,13.4865852495047,"No","Yes",1,0,0,0,0,-1.83587696
"FL06",44,41,0.388839268077494,1,13.1222273681555,0,0,15.5093795596403,"No","No",0,1.67813810916283,1,0,0,-1.79633613
"FL07",58,54,1.04359069221188,0,13.5914278157483,0,0,15.2897139665887,"No","Yes",0,1.74037253326007,0,0,0,-1.85050799
"FL08",40,40,-1.00961899770544,0,0,0,0,14.0509329745147,"Yes","No",1,0.415485861518473,0,0,0,-2.06194423
"FL09",58,57,3.051116303199,0,0,0,0,14.2748866267136,"No","Yes",1,0.857597049696409,0,0,0,-1.763677
"FL11",35,34,-1.93018053920681,0,0,0,0,13.4462307338289,"Yes","No",1,0.455855423991945,1,0,0,-1.166671421
"FL12",41,41,-0.955529182795968,0,0,0,0,14.8470915999009,"Yes","No",0,0,0,0,0,-1.443662862
"FL13",58,52,4.37011464843842,0,0,0,0,15.0405988274375,"No","Yes",0,0.0603948346043509,0,0,0,-1.76447004
"FL15",47,45,0.812445058512595,1,-0.921119196614841,0,0,14.9289077854435,"No","No",0,0.426794308739811,1,0,0,-1.288756417
"FL16",45,44,-0.133199471996442,0,11.8938587808891,0,0,15.5400940042361,"Yes","No",0,-0.322094074355733,0,0,0,-1.73811048
"FL17",38,36,-3.43726124191727,1,0,0,0,13.718307523841,"No","No",0,0,0,0,0,-1.671786403
"FL18",46,45,-0.284882914631453,0,0.0664933834833867,0,0,16.1879344566753,"Yes","No",0,0.165149410446853,1,0,0,-2.40741035
"FL19",38,39,-0.788920187797079,0,0,0,0,14.4284144011426,"Yes","No",0,-1.13305376500286,0,0,0,-1.4713603
"FL22",62,58,1.86197717959742,0,0,0,0,14.2268868803689,"No","Yes",1,0,0,0,0,-2.01668655
"FL23",62,63,2.77083032358181,0,0,0,0,14.6799616019946,"No","Yes",0,-0.693147180559945,0,0,0,-2.55337694
"FL25",40,49,-0.0432241642002784,0,10.3848328709796,0,0,15.3182778480365,"Yes","No",1,-0.566960417795605,1,0,0,-1.80194504
"FL26",51,58,-0.106557061250827,0,0.244327551239424,0,0,16.1013875253691,"Yes","No",0,0.924938725980157,1,0,0,-1.92747601
"FL27",53,60,0.771868259676537,1,-0.057216526573173,0,0,15.6944306744295,"No","No",0,0.807833716228022,1,0,0,-2.06072617
"GA01",42,42,-2.23420191846908,0,0,0,0,14.6558639555756,"Yes","No",1,0,1,0,0,-2.25099472
"GA02",60,56,3.90480241893257,0,0,0,0,13.9481931266897,"No","Yes",1,NA,0,0,0,-1.86199413
"GA03",35,34,-3.11904553235807,0,0,0,0,14.0890817206706,"Yes","No",0,NA,0,0,1,-0.36570238889829
"GA04",79,77,1.77766535265846,0,0,0,0,13.2436525438389,"No","Yes",1,NA,0,0,0,-1.92746016
"GA06",50,49,-1.17694293602017,0,-2.4332246797967,0,0,16.2558549702914,"Yes","No",0,1.44310685076687,1,1,0,-2.24485373
"GA07",50,47,0.86593623599996,0,0,0,0,15.2461277242099,"Yes","No",0,0.405914443238824,1,0,0,-1.432215148
"GA09",21,20,-2.6397075699036,0,0,0,0,14.2316864535797,"Yes","No",1,NA,0,0,0,0.0390049740359
"GA10",37,37,-3.28719300026191,0,0,0,0,13.4413863283047,"Yes","No",1,NA,1,0,0,-2.05221591
"GA11",38,37,-2.82835045888443,0,0,0,0,13.7092909622917,"Yes","No",1,NA,0,1,1,-1.009706532
"GA12",41,42,-1.38203838704819,0,0,0,0,14.1569554319343,"Yes","No",0,NA,0,1,0,-1.179514881
"GA13",76,72,4.1232473340254,0,0,0,1,13.9280593678189,"No","Yes",0,NA,0,0,0,-1.66620083
"GA14",24,23,-5.09764774721247,0,0,0,1,14.5559281627594,"Yes","No",1,NA,0,0,0,0.215266297272
"HI01",76,67,1.27927480626418,1,0,0,0,13.4880187146321,"No","No",0,-0.114596817962906,0,0,0,-0.6253744768
"HI02",77,67,NA,0,0,0,0,NA,"No","Yes",1,-0.582973662273277,0,0,0,-1.54198339
"IA01",53,48,0.491493324792072,0,-0.0204014833814945,1,0,15.8192497610095,"Yes","No",0,0.239213576235862,1,0,0,-2.33462884
"IA02",56,48,0.890043596569652,0,0,0,0,14.8834838841611,"No","Yes",1,-0.37377885668397,0,0,0,-2.02526593
"IA03",51,48,0.612342650568846,0,-0.242219590258868,0,0,15.9056147460472,"Yes","No",0,0.178385530187135,1,0,0,-2.15392069
"IA04",48,36,1.32903951915891,0,0,0,0,15.2472829350941,"Yes","No",0,NA,0,0,0,-1.52104086
"ID01",33,28,-3.68715648557481,1,0,0,0,13.7540374350226,"No","No",0,NA,1,1,0,-1.29834716
"ID02",39,35,-2.11761398672446,0,0,0,0,14.0314101107621,"Yes","No",1,0,0,0,0,-0.823628187
"IL01",79,78,NA,0,0,0,0,NA,"No","Yes",1,NA,0,0,0,-2.77039173
"IL02",81,80,NA,0,0,0,0,NA,"No","Yes",1,NA,0,0,0,-2.22022788
"IL03",74,58,NA,0,0,0,0,NA,"No","Yes",0,-0.256776326150634,0,0,0,-0.6312270495
"IL04",87,86,4.67906098249393,1,0,0,0,13.6890800769432,"No","No",1,1.01682767040776,0,1,0,-2.63653452
"IL05",77,75,NA,0,0,0,0,NA,"No","Yes",0,0.480091358180078,0,0,0,-2.01742845
"IL06",54,54,-0.0920752540522873,0,0.466443234224471,0,0,16.418238468604,"Yes","No",0,1.21764723742197,0,0,0,-2.05707313
"IL07",88,91,NA,0,0,0,0,NA,"No","Yes",1,0.0818524318187004,0,0,0,-2.46726532
"IL08",66,62,4.57977762180437,0,0,0,0,15.4963012181191,"No","Yes",0,0.359809439122598,0,0,0,-2.3479012
"IL09",73,74,3.03889611198502,0,0,0,0,14.3065039649563,"No","Yes",1,-0.664420753846549,0,0,0,-2.90257505
"IL10",66,65,2.74335687255143,0,0,0,0,15.3970516884356,"No","Yes",0,0,0,0,0,-2.07939643
"IL11",64,63,2.20276719908825,0,0,0,0,14.8982510568615,"No","Yes",0,NA,0,0,0,-2.11683216
"IL12",46,42,0.313571411135693,0,-0.729806844901534,0,0,15.7330325022757,"Yes","No",0,0.00662288214660601,0,0,1,-1.77951902
"IL13",50,47,0.157239496473074,0,0.268379026799261,0,0,15.882052593859,"Yes","No",0,0.693147180559945,1,0,0,-2.36598388
"IL14",52,48,0.788743619205388,0,0.565641555534237,0,0,15.7848735911854,"Yes","No",0,1.05909452902881,1,1,0,-2.23718323
"IL15",29,26,-3.60655062452402,0,0,0,0,14.5227482740185,"Yes","No",0,NA,0,0,0,-1.56963215
"IL16",41,40,-1.57228239669313,0,0,0,0,14.6152474014709,"Yes","No",1,0.343331007054282,1,0,0,-2.01175187
"IL17",62,50,4.77741932233278,0,0,0,0,15.1981229790545,"No","Yes",0,1.56950877065696,0,0,0,-2.22584938
"IL18",33,35,-3.46475908608848,0,0,0,0,14.7640075475817,"Yes","No",0,NA,0,0,0,-2.25690805
"IN01",65,56,NA,0,0,0,0,NA,"No","Yes",1,NA,0,0,0,-1.85056346
"IN02",45,38,0.34778691986688,0,11.0017997961952,0,0,15.766422922197,"Yes","No",0,1.11824508249472,0,0,0,-1.85407627
"IN03",35,32,-0.147916646185307,0,0,0,0,14.4343532586026,"Yes","No",0,0,1,0,0,-2.1026354
"IN04",36,32,-1.54950778162689,1,0,0,0,13.4377537886185,"No","No",0,NA,1,0,1,-1.453419479
"IN05",43,44,-1.9309711416916,0,0,0,0,14.3124223558376,"Yes","No",1,0,1,1,0,-1.39114853
"IN06",34,28,-3.64444461140528,1,0,0,0,14.8687252646426,"No","No",1,NA,1,1,0,-1.74662242
"IN07",65,62,7.40465641538585,0,0,0,0,13.8121446295777,"No","Yes",1,2.35644281455699,0,0,0,-2.71924292
"IN08",36,32,-1.43962050960228,0,0,0,0,13.997709432233,"Yes","No",0,0,0,0,0,-1.593713297
"IN09",44,36,0.521093641960307,0,11.968703386952,0,0,15.2117228979289,"Yes","No",1,0.200296276716989,1,0,0,-2.30702328
"KS01",32,26,-1.83026642412957,0,0,0,0,14.2592413014893,"Yes","No",0,NA,0,0,1,-0.81206549
"KS02",49,40,1.15331160191875,1,-0.565955941057537,0,0,15.4724340639855,"No","No",0,-0.514094457046976,0,0,0,-1.506364325
"KS03",55,51,0.0430748518227234,0,-0.523656752612196,0,0,16.0685472638605,"Yes","No",0,0.845989522547533,1,1,0,-2.90464444
"KS04",41,35,-0.220702059318256,0,0,0,0,15.0196171313427,"Yes","No",1,1.05720012249496,0,0,1,-1.88033226
"KY01",31,25,-2.63331369731423,0,0,1,0,13.5588747763634,"Yes","No",1,NA,0,0,0,-0.42772635035
"KY02",32,29,-2.37537202198376,0,0,0,0,14.5831375001271,"Yes","No",1,0.127339522287628,0,0,0,-0.780709781
"KY03",63,58,0.241995065445334,0,0,0,0,14.3494042129636,"No","Yes",1,0.876355642755232,0,0,0,-2.44873945
"KY04",36,31,-1.56560703688077,0,0,0,0,13.0284138415041,"Yes","No",0,0,0,0,0,-1.03954644
"KY05",21,18,-5.99485793654286,0,0,0,0,13.700354051209,"Yes","No",0,NA,0,0,1,0.383232611071
"KY06",48,41,0.484358830914821,0,-0.788166553637881,0,0,16.4495144633697,"Yes","No",0,0.52054136851442,1,0,1,-2.29034389
"LA01",27,28,-3.93046789470069,0,0,0,0,16.4429096146662,"Yes","No",0,0,1,0,0,-0.9951525679
"LA03",31,30,-1.18417536921184,0,0,0,0,13.97568792364,"Yes","No",0,NA,1,0,0,NA
"LA04",35,38,NA,0,0,0,0,10.0470972999966,"Yes","No",0,NA,0,0,0,0.376474232328
"LA05",31,35,-3.69410234905403,0,0,0,0,13.7709404752121,"Yes","No",0,NA,0,0,0,-0.5624414328
"LA06",29,32,-4.19731113646771,0,0,0,0,14.7304663712309,"Yes","No",0,NA,1,0,0,-0.499354633171
"MA02",67,60,3.40903397346405,0,0,0,0,14.0084124698767,"No","Yes",1,-0.00396692828242544,0,0,0,-2.49185061
"MA03",65,62,0.985882748829341,1,0,0,0,15.104476357968,"No","No",0,0.172675600996244,1,0,0,-1.82878673
"MA05",76,73,NA,0,0,0,0,NA,"No","Yes",1,0.693147180559945,0,0,0,-2.37224416
"MA06",68,60,2.2140538315107,0,0,0,0,14.8006709169311,"No","Yes",0,-0.473851130132024,0,0,0,-1.90150733
"MA09",59,56,0.349542453077415,0,0,0,0,14.544089971942,"No","Yes",0,NA,0,0,0,-1.73933504
"MD01",39,35,0.0912918971294785,0,0,0,0,15.0932817519568,"Yes","No",0,0.560979470879082,0,0,1,-1.403364785
"MD02",68,63,3.24356508268063,0,0,0,0,13.8664454776433,"No","Yes",0,NA,0,0,0,-2.27664674
"MD03",71,66,NA,0,0,0,0,NA,"No","Yes",1,0,0,0,0,-2.19394085
"MD04",80,79,NA,0,0,0,0,NA,"No","Yes",1,-0.061850280927456,0,0,0,-2.20888995
"MD05",72,67,NA,0,0,0,0,NA,"No","Yes",0,0.876404217025158,0,0,0,-2.18787943
"MD06",61,58,3.01408153260822,1,0,0,0,16.7794939654617,"No","No",0,-0.603422187250331,0,0,0,-1.83177179
"MD07",78,79,4.01895778729899,0,0,0,0,13.9035343289768,"No","Yes",1,0,0,0,0,-2.84209293
"MD08",69,68,NA,0,0,0,0,NA,"No","Yes",1,-0.924626912839256,0,0,0,-2.70654073
"ME01",64,58,2.10670950719087,0,0,0,0,13.6810436421601,"No","Yes",1,0.693147180559945,0,0,0,-2.71067778
"ME02",51,45,0.310778640523346,0,-0.71683505731386,0,0,16.1190381926263,"Yes","No",1,1.31806984225876,0,0,1,-2.18974772
"MI01",44,39,-0.0513573032627037,0,0,0,0,14.8455696784618,"Yes","No",0,0,0,0,0,-1.70527991
"MI02",44,40,-0.509159480720611,0,0,0,0,15.0513253744697,"Yes","No",1,NA,0,0,0,-1.56582796
"MI03",44,45,-1.31059263440222,0,0,0,0,13.5984557575278,"Yes","No",1,NA,1,0,0,-1.817709873
"MI04",37,37,NA,0,0,0,0,NA,"Yes","No",1,1.09861228866811,0,0,0,-1.537707945
"MI05",63,52,NA,0,0,0,0,NA,"No","Yes",0,-0.0832493952167199,0,0,0,-1.91482796
"MI06",48,46,-0.764845256115427,0,-0.424690285810472,0,0,15.3365829253005,"Yes","No",0,0.278542927601662,0,0,0,-2.25041893
"MI07",46,41,0.225230860182302,0,0,0,0,15.4029598222988,"Yes","No",0,0.817439701994458,1,0,0,-2.27464885
"MI08",52,46,0.785085834188174,0,-0.216079073418431,0,0,16.2018288683159,"Yes","No",0,-0.504637773740666,1,0,0,-1.94291725
"MI09",62,54,-0.885876197070713,1,0,0,0,12.7630885423901,"No","No",1,-0.0540538424561115,0,0,0,-2.36661672
"MI10",37,33,-2.3069708753862,0,0,0,0,13.5883884777895,"Yes","No",0,0,1,0,0,-1.89808769
"MI11",54,47,0.433220532638698,1,14.6004914277866,0,0,15.7503172266164,"No","No",0,0.261402511079969,1,0,0,-2.20258536
"MI12",70,64,2.75572587131091,0,0,0,0,14.136812403896,"No","Yes",1,-0.542847527407347,0,0,0,-2.49050134
"MI14",83,81,NA,0,0,0,0,NA,"No","Yes",1,0.471334056300011,0,0,0,-2.10837426
"MN01",50,42,0.951216164464342,1,0.000380046719536509,0,0,15.5717750774215,"No","No",0,-0.159568635439106,0,0,0,-1.95742788
"MN02",53,49,0.653695863453524,0,-0.138093057962854,0,0,15.9615759664206,"Yes","No",0,NA,0,0,0,-2.61728562
"MN03",56,55,0.0795350103638333,0,-1.0823861594037,0,0,16.3114345714336,"Yes","No",0,-1.39483352618677,0,0,0,-1.98359803
"MN04",69,67,3.6779763206957,0,0,0,0,13.7728306719653,"No","Yes",0,0,0,0,0,-2.45969807
"MN05",78,80,3.83777906521552,1,0,0,0,13.9176499563897,"No","No",1,1.53901667748319,0,0,0,-3.15384477
"MN06",39,36,-3.2832981397635,0,0,0,0,14.6481438254635,"Yes","No",1,0.564096135210412,0,0,0,-1.589080621
"MN07",52,33,1.69931700513221,0,0,0,0,14.3419162713547,"No","Yes",0,-0.384218782057812,0,0,0,-1.023648207
"MN08",47,42,0.313476785492386,1,-0.777049375198803,0,0,15.2529517184919,"No","No",1,0.0898557252547069,0,0,0,-2.63353086
